#["chapter_54", "chapter_135", "chapter_16", "chapter_3", "chapter_32", "chapter_40", "chapter_36", "chapter_48", "chapter_81", "chapter_134", "chapter_99", "chapter_133", "chapter_9", "chapter_64", "chapter_87", "chapter_100", "chapter_108", "chapter_119", "chapter_17", "chapter_45", "chapter_73", "chapter_91", "chapter_125", "chapter_71", "chapter_42", "chapter_132", "chapter_41", "chapter_127", "chapter_61", "chapter_21", "chapter_72", "chapter_123", "chapter_110", "chapter_96", "chapter_19", "chapter_113", "chapter_18", "chapter_24", "chapter_22", "chapter_34", "chapter_126", "chapter_13", "chapter_55", "chapter_7", "chapter_2", "chapter_31", "chapter_85", "chapter_86", "chapter_35", "chapter_101", "chapter_102", "chapter_93", "chapter_109", "chapter_29", "chapter_10", "chapter_89", "chapter_129", "chapter_4", "chapter_128", "chapter_78", "chapter_44", "chapter_74", "chapter_104", "chapter_27", "chapter_1", "chapter_53", "chapter_94", "chapter_124", "chapter_15", "chapter_90", "chapter_75", "chapter_121", "chapter_51", "chapter_68", "chapter_28", "chapter_37", "chapter_6", "chapter_105", "chapter_38", "chapter_26", "chapter_130", "chapter_56", "chapter_70", "chapter_79", "chapter_47", "chapter_88", "chapter_118", "chapter_82", "chapter_60", "chapter_65", "chapter_80", "chapter_103", "chapter_115", "chapter_84", "chapter_12", "chapter_107", "chapter_59", "chapter_92", "chapter_117", "chapter_49", "chapter_112", "chapter_98", "chapter_57", "chapter_76", "chapter_83", "chapter_20", "chapter_52", "chapter_5", "chapter_8", "chapter_39", "chapter_43", "chapter_58", "chapter_46", "chapter_50", "chapter_120", "chapter_131", "chapter_14", "chapter_114", "chapter_33", "chapter_69", "chapter_106", "chapter_11", "chapter_116", "chapter_77", "chapter_66", "chapter_67", "chapter_95", "chapter_23", "chapter_63", "chapter_30", "chapter_62", "chapter_25", "chapter_111", "chapter_122", "chapter_97"]
predicted	actual	scores_str	text
2	22	-13.33,-12.93,-0.07,-10.02,-6.95,-12.60,-9.48,-15.68,-8.03,-12.35,-9.23,-13.30,-13.79,-7.77,-10.21,-9.37,-8.28,-9.64,-14.38,-4.76,-7.08,-5.86,-7.57,-9.76,-8.21,-15.13,-12.90,-5.33,-17.59,-13.92,-9.54,-11.41,-13.11,-12.37,-8.55,-8.30,-8.36,-7.82,-9.59,-11.75,-10.98,-16.49,-6.26,-3.44,-11.85,-10.81,-10.51,-13.25,-8.28,-7.41,-15.84,-11.07,-10.22,-12.05,-16.93,-11.45,-7.28,-15.25,-11.87,-13.88,-7.46,-12.82,-14.37,-11.84,-11.72,-7.97,-12.56,-16.23,-13.50,-9.85,-11.11,-5.61,-15.56,-6.01,-12.73,-15.34,-13.72,-13.46,-12.63,-12.63,-15.86,-9.09,-8.01,-13.89,-17.13,-14.83,-10.68,-11.18,-9.97,-9.84,-16.72,-11.54,-11.25,-15.24,-17.20,-11.11,-15.56,-7.94,-9.21,-10.23,-13.62,-13.41,-10.66,-14.92,-11.05,-10.92,-9.95,-11.21,-11.21,-15.15,-11.25,-7.49,-10.23,-10.08,-16.36,-12.72,-15.00,-12.73,-8.51,-9.63,-6.95,-17.91,-6.51,-12.38,-9.79,-18.76,-16.33,-9.19,-18.03,-21.91,-12.79,-10.70,-11.26,-10.23,-18.78	in the isle of man hey
20	71	-4.22,-4.90,-3.94,-6.43,-9.40,-6.66,-2.31,-5.73,-2.28,-3.00,-4.93,-4.54,-9.39,-2.74,-6.93,-4.86,-4.79,-2.62,-7.17,-5.92,-1.63,-3.95,-4.78,-4.75,-7.63,-6.85,-7.57,-3.94,-7.53,-6.48,-5.49,-5.69,-7.68,-7.23,-4.12,-4.13,-5.96,-11.24,-6.76,-6.87,-5.50,-5.37,-7.82,-6.69,-9.83,-3.89,-6.95,-7.15,-9.08,-8.99,-5.73,-4.86,-6.60,-2.68,-6.86,-10.62,-5.27,-6.77,-4.48,-8.50,-7.89,-4.76,-11.22,-7.01,-7.65,-8.88,-8.54,-8.02,-8.02,-8.57,-8.53,-4.70,-8.78,-7.41,-6.54,-9.26,-8.64,-8.22,-6.73,-8.12,-6.51,-9.26,-6.72,-10.16,-9.34,-10.04,-7.05,-8.93,-8.71,-9.38,-11.66,-6.98,-9.39,-6.86,-7.53,-9.00,-7.66,-8.58,-5.07,-9.39,-8.68,-10.17,-9.56,-5.27,-9.80,-5.61,-7.26,-9.03,-9.05,-4.08,-8.97,-8.92,-7.84,-5.34,-8.36,-7.30,-10.32,-10.28,-11.31,-6.94,-4.97,-9.70,-6.48,-10.81,-6.39,-10.29,-9.47,-10.36,-10.32,-9.93,-9.39,-7.35,-10.88,-5.17,-11.53	-PRON- do not know that stubb
12	32	-7.43,-6.60,-4.41,-8.80,-9.57,-9.84,-12.16,-12.61,-11.56,-11.98,-8.26,-15.17,-0.13,-14.38,-18.25,-9.45,-9.73,-10.14,-10.41,-9.83,-14.75,-9.53,-13.62,-7.46,-3.39,-10.69,-16.06,-10.41,-12.30,-10.03,-9.23,-8.82,-10.97,-7.44,-7.92,-8.03,-4.50,-3.94,-11.86,-14.29,-10.14,-12.14,-10.30,-6.95,-4.39,-11.21,-12.04,-12.64,-8.96,-4.64,-13.15,-13.95,-12.80,-13.81,-12.38,-8.64,-10.26,-11.82,-12.47,-12.89,-13.25,-15.00,-8.32,-8.33,-12.42,-12.10,-12.21,-12.81,-5.54,-9.20,-12.86,-12.99,-11.24,-8.94,-15.21,-9.92,-12.18,-15.46,-7.32,-8.40,-18.34,-9.58,-8.96,-12.48,-11.64,-10.49,-12.24,-6.80,-14.97,-8.56,-13.22,-14.89,-11.34,-14.00,-9.44,-12.76,-14.59,-8.33,-11.29,-6.03,-5.80,-8.27,-15.15,-15.55,-7.00,-10.18,-13.34,-13.14,-7.83,-9.20,-11.91,-8.16,-17.53,-14.68,-12.05,-10.34,-8.32,-11.27,-9.84,-14.58,-13.75,-11.03,-12.80,-13.55,-12.89,-14.96,-14.46,-12.69,-19.39,-14.74,-11.77,-13.04,-15.34,-16.58,-10.86	where learn -PRON- that but there
52	52	-16.80,-15.47,-5.26,-8.96,-13.47,-16.07,-11.22,-12.45,-15.75,-14.09,-14.35,-12.51,-16.40,-14.90,-13.31,-11.82,-7.53,-8.87,-19.41,-14.98,-12.14,-12.28,-9.01,-9.50,-16.71,-9.77,-15.49,-6.39,-19.43,-14.85,-5.98,-9.66,-15.43,-16.08,-11.76,-12.54,-10.15,-18.65,-8.55,-9.97,-10.53,-16.79,-11.10,-9.85,-16.25,-9.44,-16.51,-18.74,-11.84,-14.80,-22.10,-14.11,-0.01,-11.18,-17.49,-17.87,-11.18,-13.21,-13.79,-16.87,-10.43,-16.06,-23.28,-15.31,-16.95,-15.83,-19.61,-13.04,-15.82,-14.63,-15.56,-7.31,-12.55,-18.50,-12.88,-16.13,-16.08,-17.86,-17.95,-8.66,-13.53,-18.16,-10.76,-22.30,-14.12,-17.77,-11.62,-16.61,-15.31,-13.51,-23.20,-19.70,-12.73,-19.10,-17.53,-14.55,-16.10,-13.42,-13.79,-11.67,-14.45,-15.61,-15.01,-20.28,-12.58,-11.31,-13.45,-13.62,-13.78,-13.57,-15.44,-16.38,-7.33,-8.04,-11.84,-18.87,-18.14,-17.84,-13.02,-18.16,-9.87,-20.57,-11.30,-21.07,-13.81,-15.87,-19.20,-11.57,-20.28,-21.97,-17.72,-14.41,-18.16,-9.93,-20.55	what will the owner say sir
16	16	-12.88,-8.51,-9.63,-9.30,-18.51,-9.28,-8.86,-10.74,-9.97,-5.52,-11.92,-8.07,-11.77,-9.96,-12.78,-14.07,-0.04,-4.64,-18.13,-21.05,-12.99,-12.43,-9.70,-11.01,-18.73,-8.69,-17.45,-5.96,-16.27,-17.12,-9.18,-7.83,-13.02,-9.91,-15.42,-6.53,-11.92,-17.15,-6.46,-10.63,-5.99,-15.12,-17.09,-15.19,-10.23,-13.53,-18.17,-21.34,-15.93,-16.86,-13.05,-10.00,-6.27,-6.60,-13.93,-17.19,-9.95,-14.42,-12.27,-9.77,-12.40,-12.62,-17.79,-12.71,-18.45,-12.76,-10.77,-6.19,-16.10,-17.49,-15.59,-10.77,-10.69,-15.99,-16.41,-12.10,-13.38,-14.94,-10.32,-8.30,-13.96,-15.09,-7.50,-21.10,-11.57,-16.75,-8.54,-17.13,-13.29,-14.59,-18.50,-13.49,-12.04,-13.53,-14.87,-11.18,-15.07,-15.46,-14.39,-14.29,-7.97,-8.84,-13.26,-15.13,-14.88,-11.97,-17.89,-14.35,-14.44,-6.37,-15.43,-12.79,-12.32,-11.49,-6.37,-13.03,-16.01,-12.51,-13.02,-14.77,-8.97,-16.63,-10.42,-17.49,-13.61,-9.00,-20.69,-7.54,-15.97,-15.69,-11.87,-12.47,-16.12,-8.52,-15.53	aye now this work better sneezes
10	10	-4.10,-2.19,-2.81,-4.74,-4.43,-5.45,-3.71,-5.33,-4.85,-3.87,-1.38,-4.60,-4.76,-2.79,-6.10,-4.48,-4.37,-6.18,-2.20,-5.04,-5.74,-5.87,-5.22,-5.85,-4.24,-5.14,-8.99,-6.50,-7.50,-5.55,-7.48,-4.71,-5.93,-6.74,-3.83,-7.34,-4.66,-6.55,-9.41,-6.39,-6.22,-8.49,-8.55,-5.43,-6.34,-8.79,-4.80,-5.59,-4.48,-5.01,-7.10,-8.03,-8.07,-6.56,-4.96,-10.09,-4.16,-5.25,-4.11,-8.17,-7.76,-7.69,-9.07,-6.72,-6.08,-8.79,-9.26,-7.33,-5.04,-5.38,-8.92,-5.60,-6.78,-6.03,-8.56,-5.96,-7.83,-9.77,-4.08,-6.82,-9.65,-7.03,-6.17,-5.58,-5.18,-7.21,-8.61,-7.44,-8.10,-9.49,-9.76,-10.79,-7.48,-6.52,-7.82,-9.16,-8.18,-8.80,-6.70,-7.96,-9.87,-9.64,-8.52,-7.83,-10.29,-8.73,-6.27,-7.74,-9.66,-6.56,-7.64,-8.05,-11.30,-8.25,-6.71,-6.79,-7.01,-7.48,-10.48,-6.59,-11.22,-8.17,-7.66,-9.02,-9.26,-11.15,-10.73,-10.00,-11.67,-11.01,-7.53,-9.62,-9.63,-11.73,-8.26	-PRON- go below let -PRON- read
18	33	-4.50,-4.54,-4.37,-4.04,-3.84,-5.70,-4.16,-3.64,-4.54,-6.56,-4.22,-6.64,-6.11,-6.78,-6.03,-3.40,-7.13,-5.44,-1.25,-3.70,-4.18,-3.65,-5.73,-5.39,-3.68,-5.73,-5.66,-6.61,-5.60,-3.83,-6.56,-6.93,-6.12,-5.31,-3.87,-7.08,-6.23,-3.46,-7.17,-6.26,-5.63,-5.69,-6.28,-4.83,-7.12,-2.86,-3.49,-6.50,-7.13,-4.86,-4.92,-6.62,-7.45,-4.54,-6.77,-5.10,-5.08,-7.34,-7.67,-8.25,-8.29,-4.98,-7.32,-6.23,-5.48,-7.43,-9.65,-7.50,-4.40,-3.25,-7.47,-5.28,-7.13,-4.73,-7.61,-5.86,-6.58,-6.03,-4.80,-7.82,-6.24,-7.03,-7.64,-5.39,-7.42,-6.94,-8.09,-5.57,-8.50,-5.26,-7.35,-6.31,-6.53,-5.96,-7.23,-8.84,-6.88,-6.70,-4.73,-6.03,-7.14,-7.81,-8.19,-6.44,-7.08,-6.94,-4.73,-6.02,-6.44,-5.66,-5.96,-7.34,-8.80,-6.16,-8.31,-7.46,-9.29,-8.30,-9.14,-6.78,-7.16,-7.38,-7.93,-8.09,-8.41,-10.87,-7.85,-7.10,-8.56,-6.66,-7.08,-8.51,-6.75,-9.21,-8.79	what be the matter with -PRON-
2	33	-6.47,-9.70,-0.97,-5.80,-3.96,-6.78,-11.80,-10.89,-6.41,-12.69,-7.38,-11.13,-7.08,-6.91,-8.12,-6.16,-6.25,-8.62,-10.77,-5.08,-7.39,-8.35,-8.22,-5.92,-3.96,-7.85,-6.62,-8.36,-12.75,-11.09,-7.35,-5.92,-13.06,-7.76,-8.21,-9.99,-8.42,-3.90,-6.37,-7.53,-7.51,-10.99,-2.25,-3.46,-7.49,-9.27,-4.92,-5.61,-6.77,-5.91,-6.82,-6.12,-7.13,-6.46,-8.47,-8.31,-5.69,-11.44,-11.23,-11.07,-6.94,-9.22,-7.72,-7.64,-5.44,-1.24,-6.36,-10.67,-10.75,-8.09,-6.05,-7.09,-10.80,-3.98,-8.38,-11.69,-5.80,-11.39,-8.12,-6.80,-14.06,-7.36,-6.55,-9.10,-12.54,-6.66,-8.46,-8.55,-12.31,-6.02,-8.56,-8.93,-10.17,-9.49,-11.09,-7.49,-9.45,-4.67,-11.20,-6.44,-9.19,-5.78,-7.79,-9.68,-6.66,-7.73,-9.17,-8.23,-6.38,-11.29,-9.17,-6.08,-8.23,-7.84,-11.87,-13.60,-10.48,-6.23,-5.80,-9.92,-6.82,-11.62,-9.30,-7.38,-10.07,-11.66,-11.73,-7.38,-13.23,-14.26,-10.85,-5.14,-7.47,-10.88,-11.64	this serve for a sea sofa
23	23	-13.99,-11.49,-5.94,-16.93,-13.84,-13.68,-10.79,-14.74,-9.60,-8.66,-18.36,-11.34,-14.79,-14.27,-14.69,-10.94,-16.61,-8.47,-23.38,-10.92,-14.74,-15.38,-12.96,-0.00,-9.58,-8.98,-9.84,-13.54,-14.30,-19.89,-12.92,-10.72,-23.20,-13.20,-13.61,-8.89,-12.48,-12.11,-12.29,-13.74,-15.69,-17.59,-11.83,-11.87,-17.67,-19.05,-19.18,-14.53,-16.08,-17.66,-18.72,-15.82,-9.11,-17.08,-23.80,-18.26,-15.27,-19.99,-8.63,-19.79,-9.62,-20.72,-21.07,-12.28,-19.59,-13.36,-19.96,-10.33,-20.07,-16.85,-19.11,-19.36,-14.35,-17.40,-15.49,-19.84,-20.82,-17.03,-15.46,-8.06,-20.24,-15.03,-10.79,-22.19,-18.04,-14.24,-11.49,-17.09,-19.05,-19.53,-22.87,-20.52,-12.87,-14.84,-20.40,-22.59,-10.43,-17.14,-13.95,-12.41,-12.95,-14.57,-14.94,-18.10,-12.49,-15.41,-12.68,-23.50,-16.36,-20.14,-17.45,-9.20,-15.27,-12.59,-15.20,-13.49,-16.92,-14.41,-12.21,-18.30,-12.61,-24.55,-14.01,-17.76,-20.31,-21.12,-18.74,-16.99,-23.65,-20.19,-14.74,-16.89,-17.52,-16.27,-20.52	-PRON- tell thee again gabriel that--
7	13	-5.45,-8.11,-7.60,-4.33,-6.13,-7.00,-6.62,-1.05,-6.01,-9.06,-5.46,-4.42,-8.39,-6.55,-4.38,-3.53,-8.94,-7.30,-8.99,-9.03,-3.60,-8.44,-6.69,-9.25,-11.74,-5.86,-7.48,-4.75,-9.12,-4.86,-5.44,-5.84,-4.25,-11.65,-8.16,-9.25,-7.21,-7.19,-2.87,-10.23,-3.95,-7.06,-4.88,-8.48,-10.37,-2.27,-4.34,-7.02,-8.21,-12.69,-8.04,-5.50,-4.36,-2.01,-4.84,-12.40,-8.58,-7.42,-12.36,-5.33,-11.09,-3.30,-6.97,-6.24,-8.45,-6.36,-10.88,-8.33,-8.93,-5.69,-4.92,-6.11,-6.84,-10.81,-7.30,-10.18,-6.91,-9.92,-11.88,-9.98,-6.01,-13.36,-7.48,-10.48,-3.50,-8.18,-9.34,-10.83,-9.55,-8.18,-13.90,-11.08,-7.99,-10.69,-10.41,-9.80,-5.44,-8.93,-8.20,-8.45,-10.46,-8.79,-6.90,-11.62,-7.83,-7.49,-7.35,-7.34,-13.22,-11.10,-8.81,-9.90,-7.12,-3.95,-11.17,-13.31,-12.62,-9.72,-11.85,-10.03,-8.35,-12.60,-6.60,-14.36,-10.91,-9.54,-11.77,-7.47,-11.17,-8.94,-13.70,-11.00,-7.08,-9.70,-13.14	whale ball for breakfast don't forget
36	13	-9.67,-9.16,-6.19,-10.12,-13.79,-8.72,-11.08,-9.99,-14.85,-12.90,-12.99,-7.14,-9.25,-13.45,-14.39,-7.96,-9.95,-10.37,-11.69,-17.29,-11.48,-12.61,-15.52,-12.98,-16.77,-6.81,-17.04,-9.09,-15.76,-8.14,-7.22,-11.84,-7.88,-13.54,-9.92,-8.38,-0.02,-11.64,-5.14,-16.09,-7.02,-6.73,-13.25,-15.22,-9.07,-9.66,-15.61,-22.22,-10.22,-10.72,-14.50,-15.43,-9.28,-8.91,-9.49,-21.81,-10.89,-11.30,-10.34,-13.34,-18.90,-17.03,-13.93,-12.10,-13.30,-11.17,-16.14,-12.97,-12.49,-17.97,-15.12,-13.53,-12.36,-17.24,-12.79,-11.26,-9.99,-18.79,-15.17,-11.61,-12.85,-22.01,-14.30,-18.74,-10.36,-14.96,-15.20,-13.35,-20.18,-15.12,-23.21,-21.18,-11.52,-19.60,-8.12,-16.33,-11.59,-16.54,-12.23,-15.24,-12.24,-16.26,-9.91,-20.68,-11.52,-8.94,-14.76,-14.04,-16.98,-13.30,-13.33,-12.46,-18.88,-12.19,-8.37,-11.94,-8.99,-15.73,-17.24,-21.33,-14.59,-17.66,-10.46,-20.80,-17.74,-20.27,-21.20,-12.32,-24.58,-15.89,-17.61,-17.79,-15.54,-14.32,-17.70	do -PRON- belong to the church
8	106	-4.24,-2.93,-5.82,-4.22,-5.92,-4.74,-3.84,-3.87,-1.86,-3.01,-8.03,-3.49,-5.72,-6.76,-5.91,-6.94,-5.36,-5.40,-6.07,-5.10,-5.67,-3.57,-6.12,-3.33,-7.20,-4.79,-5.39,-5.88,-3.47,-6.25,-6.53,-5.29,-5.45,-3.59,-5.95,-6.17,-7.62,-6.79,-7.10,-4.90,-7.18,-6.31,-6.58,-7.67,-5.66,-8.50,-6.34,-6.24,-6.81,-6.62,-4.19,-4.71,-6.73,-6.22,-6.01,-8.10,-8.17,-5.22,-4.27,-5.53,-6.03,-3.78,-6.09,-4.01,-7.34,-7.55,-5.71,-5.92,-6.65,-5.23,-6.00,-7.54,-5.14,-5.34,-7.73,-7.50,-6.16,-3.59,-4.88,-3.67,-6.55,-4.86,-4.83,-6.00,-3.58,-6.32,-6.72,-4.39,-5.79,-7.75,-5.33,-6.37,-5.26,-3.51,-7.66,-8.38,-3.99,-6.90,-5.89,-5.80,-6.19,-5.90,-6.76,-4.94,-6.11,-5.61,-6.70,-7.92,-7.25,-6.72,-9.13,-5.42,-8.00,-6.53,-7.02,-7.01,-6.64,-7.53,-7.79,-5.60,-8.01,-5.26,-5.80,-6.36,-6.35,-5.21,-8.41,-7.50,-6.47,-6.60,-3.64,-7.24,-8.45,-6.53,-6.13	only -PRON- low sail be set
6	7	-6.57,-2.95,-5.15,-6.43,-4.47,-2.87,-1.38,-2.18,-4.19,-3.90,-4.13,-3.07,-7.92,-7.15,-7.50,-2.63,-4.61,-5.11,-8.85,-8.35,-5.93,-6.88,-2.15,-5.81,-7.77,-4.18,-7.91,-4.26,-5.72,-7.25,-5.43,-3.92,-6.39,-5.97,-6.11,-5.02,-8.41,-8.57,-5.97,-8.61,-5.16,-8.87,-9.02,-8.08,-7.78,-5.43,-8.11,-7.65,-10.37,-11.57,-8.62,-7.34,-5.23,-6.20,-9.03,-10.19,-4.04,-7.63,-7.49,-6.83,-8.15,-7.07,-9.80,-7.85,-6.96,-10.66,-10.28,-5.63,-9.43,-6.59,-7.03,-4.99,-6.66,-10.05,-8.38,-5.47,-9.30,-10.42,-5.75,-8.48,-8.06,-11.16,-4.85,-11.88,-4.23,-9.34,-6.39,-11.72,-8.65,-9.44,-13.05,-10.51,-4.95,-6.57,-12.59,-13.34,-6.29,-11.35,-5.65,-6.79,-8.14,-7.91,-9.65,-11.64,-10.74,-8.98,-6.67,-10.22,-10.69,-6.48,-7.36,-9.59,-8.79,-8.03,-5.41,-6.62,-11.54,-9.70,-12.23,-7.58,-9.85,-13.59,-7.04,-11.85,-11.08,-9.68,-12.36,-7.19,-11.36,-8.65,-10.71,-11.91,-8.78,-7.39,-13.19	there be white water again!--close to
76	7	-11.70,-14.76,-13.62,-11.61,-9.95,-7.56,-13.34,-12.90,-14.87,-15.07,-18.36,-15.24,-20.53,-16.00,-8.82,-13.10,-17.52,-20.94,-12.16,-12.88,-12.10,-10.86,-17.75,-15.30,-13.42,-11.38,-11.35,-16.91,-16.21,-13.54,-14.37,-17.77,-11.12,-16.30,-15.40,-18.47,-14.55,-11.82,-14.12,-11.49,-13.63,-9.74,-10.10,-12.45,-10.69,-11.86,-17.88,-16.56,-10.17,-10.17,-9.65,-15.59,-15.52,-14.76,-13.39,-14.06,-15.40,-14.92,-14.55,-17.11,-15.82,-18.86,-12.67,-10.87,-5.98,-10.52,-9.94,-21.76,-17.75,-15.54,-15.29,-15.01,-14.14,-15.38,-9.94,-15.86,-0.00,-11.70,-11.84,-16.07,-15.15,-16.47,-18.32,-14.80,-13.45,-12.79,-21.46,-11.97,-17.54,-12.97,-14.16,-14.08,-12.43,-14.63,-10.37,-13.85,-13.80,-13.50,-16.64,-13.17,-17.26,-19.79,-9.54,-16.19,-14.43,-15.03,-16.79,-11.77,-12.35,-14.92,-14.24,-13.42,-17.45,-12.04,-11.72,-19.09,-9.52,-12.54,-14.56,-15.52,-16.63,-13.00,-15.40,-11.00,-13.14,-16.28,-13.87,-13.63,-16.89,-12.61,-16.78,-13.01,-12.24,-15.63,-13.37	what be -PRON- -PRON- stare at
17	5	-6.26,-5.60,-4.12,-4.98,-8.72,-6.53,-3.15,-3.47,-6.40,-6.58,-6.33,-6.26,-8.89,-6.73,-8.77,-8.94,-4.93,-0.97,-6.57,-6.22,-4.00,-3.50,-4.69,-7.11,-9.79,-7.21,-7.36,-6.58,-8.02,-4.50,-6.88,-3.62,-8.37,-9.09,-3.16,-6.61,-5.72,-8.94,-6.69,-9.00,-6.90,-7.56,-8.13,-5.03,-10.73,-2.83,-9.54,-9.32,-7.73,-9.99,-7.42,-6.82,-4.77,-4.13,-6.94,-10.01,-6.74,-10.10,-6.91,-9.54,-9.30,-5.70,-11.13,-8.40,-6.96,-10.65,-12.85,-9.96,-6.28,-7.51,-8.08,-3.22,-8.72,-12.01,-7.53,-4.65,-7.76,-9.71,-2.51,-6.45,-7.26,-9.05,-5.87,-9.74,-10.99,-11.32,-7.39,-9.93,-9.54,-9.11,-11.10,-8.67,-8.00,-9.01,-8.70,-10.21,-11.36,-7.72,-5.54,-8.47,-9.27,-13.75,-10.81,-9.79,-9.17,-8.97,-6.14,-6.99,-8.82,-5.00,-8.93,-10.65,-9.38,-5.53,-5.99,-7.88,-12.02,-11.69,-14.16,-9.64,-7.42,-10.53,-7.75,-13.84,-9.05,-11.58,-11.35,-6.60,-10.86,-10.00,-10.55,-7.81,-10.37,-2.54,-12.38	what be that -PRON- see lightning
7	5	-4.92,-4.42,-10.68,-9.04,-10.62,-5.29,-1.15,-0.75,-6.12,-5.94,-6.42,-8.42,-5.28,-10.16,-7.28,-7.39,-8.41,-4.91,-7.36,-11.78,-8.49,-5.52,-5.13,-10.20,-11.31,-7.19,-12.66,-8.57,-5.19,-5.92,-4.65,-6.06,-5.70,-9.81,-7.75,-10.32,-11.28,-12.11,-6.47,-10.61,-8.20,-10.37,-13.67,-5.54,-9.07,-7.26,-10.59,-9.21,-12.78,-11.04,-8.50,-6.81,-9.19,-8.49,-8.98,-10.41,-8.30,-8.94,-8.93,-8.35,-13.99,-9.79,-14.17,-11.94,-9.21,-14.47,-13.93,-9.88,-10.99,-6.27,-11.41,-5.41,-8.26,-17.42,-9.41,-3.23,-11.10,-14.66,-2.70,-11.35,-7.21,-11.74,-7.96,-11.19,-7.03,-14.56,-11.50,-13.23,-9.97,-12.60,-13.27,-14.24,-8.13,-8.09,-12.16,-16.13,-13.20,-15.07,-9.42,-7.81,-12.18,-12.23,-13.20,-13.05,-12.93,-12.66,-7.03,-11.07,-11.36,-5.87,-7.12,-12.76,-14.76,-10.56,-6.40,-8.26,-13.13,-11.01,-17.80,-9.58,-13.72,-13.36,-11.09,-16.56,-12.07,-10.02,-12.49,-7.81,-12.14,-8.39,-10.08,-15.82,-11.29,-8.91,-13.51	all graze unceasing touch and go
12	78	-6.37,-2.04,-5.41,-11.61,-11.46,-2.78,-7.61,-6.44,-10.86,-9.62,-4.25,-7.52,-0.60,-9.59,-14.75,-6.48,-8.47,-4.97,-7.66,-11.98,-10.98,-12.33,-7.38,-10.22,-9.14,-5.33,-14.63,-8.02,-10.72,-6.13,-8.06,-2.79,-9.47,-7.64,-6.33,-6.28,-2.24,-5.66,-5.94,-15.50,-7.75,-10.98,-12.33,-7.72,-7.62,-9.69,-13.11,-11.97,-10.43,-9.02,-11.67,-10.09,-10.69,-7.34,-8.23,-14.91,-4.38,-14.26,-8.64,-11.49,-16.73,-14.27,-11.72,-9.82,-10.21,-9.41,-17.25,-9.99,-9.79,-13.00,-13.19,-9.75,-11.22,-14.17,-11.65,-4.63,-11.08,-20.07,-6.13,-10.12,-13.94,-14.42,-7.74,-13.10,-10.24,-11.88,-8.57,-14.28,-16.80,-13.34,-17.07,-16.44,-10.45,-12.99,-9.44,-15.79,-12.71,-13.86,-7.42,-11.05,-9.64,-11.58,-12.22,-17.92,-11.48,-10.99,-9.39,-12.60,-13.21,-7.28,-7.37,-10.48,-19.53,-13.73,-5.20,-5.84,-10.14,-8.28,-15.53,-13.08,-12.42,-18.19,-10.85,-18.99,-17.73,-19.23,-19.80,-8.82,-21.20,-11.87,-15.01,-15.33,-10.68,-12.20,-15.65	whelped somewhere by the sharkish sea
1	6	-6.23,-1.38,-4.47,-7.88,-8.68,-5.09,-2.32,-4.46,-3.58,-2.12,-3.46,-4.09,-7.49,-6.77,-9.62,-5.90,-3.06,-2.72,-10.85,-10.21,-6.18,-9.15,-6.64,-5.77,-8.26,-5.42,-13.47,-2.18,-9.71,-6.50,-8.35,-6.21,-6.64,-6.27,-5.74,-2.15,-4.66,-11.28,-7.02,-13.49,-5.42,-9.80,-11.17,-7.46,-8.56,-4.26,-11.45,-11.46,-10.80,-9.86,-8.04,-9.94,-7.70,-5.22,-9.57,-11.18,-6.96,-10.33,-7.58,-10.08,-12.08,-8.88,-11.28,-7.53,-8.03,-13.68,-11.60,-6.50,-9.55,-8.93,-10.93,-7.92,-8.79,-9.90,-11.20,-6.64,-11.20,-10.20,-6.98,-10.27,-10.43,-10.66,-10.46,-12.81,-7.62,-12.12,-9.12,-12.39,-10.21,-13.03,-16.49,-9.00,-9.81,-10.16,-8.73,-11.63,-7.99,-12.12,-5.69,-10.62,-8.77,-10.33,-12.69,-11.32,-10.83,-9.39,-8.77,-14.60,-11.22,-5.89,-10.46,-10.95,-12.61,-9.45,-7.53,-7.52,-9.94,-13.22,-13.80,-10.85,-8.04,-13.60,-9.03,-13.32,-9.94,-13.65,-16.45,-12.09,-14.13,-10.28,-12.39,-10.58,-12.51,-9.61,-13.28	-PRON- think ye do look brave
